nohup: 忽略输入
cuda
0 0
176.61305329303536
loss_________________
atom_targets_loss: 79.79489
atom_types_loss: 3.824277
atom_charges_loss: 1.1108652
atom_hs_loss: 0.0
bond_targets_loss: 78.66271
bond_types_loss: 1.2897425
bond_stereos_loss: 0.32821277
bond_rho_loss: 0.20530032146491467
bond_omega_types: 10.665450614359552
train_________________
atom_target_precision: 0.000231456606019525
atom_target_recall: 0.014760147601476014
atom_target_precision3: 0.002827077116381341
atom_target_recall3: 0.16447021613073273
atom_types_acc: 0.024881390062331147
atom_charges_acc: 0.26204533473906166
atom_hs_acc: 0.0
bond_target_precision: 0.0008015286296007385
bond_target_recall: 0.05428986912263694
bond_target_precision3: 0.012216155095789829
bond_target_recall3: 0.6616577799321377
bond_types_acc: 0.2489891466269419
bond_stereos_acc: 0.33978860750514295
bond_rhos_mae: 4.103989807948437
bond_omega_precision: 0.034084578374271965
bond_omega_recall: 0.32606589794158936
bond_omega_precision3: 0.10721701696632059
bond_omega_recall3: 0.8842054009437561
bond_stereo_directions_acc: 0.4795730585204269
test_________________
atom_target_precision: 0.000778917432012453
atom_target_recall: 0.08490006989478363
atom_target_precision3: 0.006761490967902111
atom_target_recall3: 0.6172314101528129
atom_types_acc: 0.09970693927234024
atom_charges_acc: 0.0018029083603721976
atom_hs_acc: 0.0
bond_target_precision: 0.0008121606011480399
bond_target_recall: 0.08468349193214729
bond_target_precision3: 0.007256750995718103
bond_target_recall3: 0.6477947869259413
bond_types_acc: 0.288709937182688
bond_stereos_acc: 0.4168639569971765
bond_rhos_mae: 5.058018192550798
bond_omega_precision: 0.030367397134703496
bond_omega_recall: 0.29359589663588326
bond_omega_precision3: 0.10285582247173702
bond_omega_recall3: 0.899238787614883
bond_stereo_directions_acc: 0.4970818456468003
0 100
4.433078629699305
loss_________________
atom_targets_loss: 1.4083041
atom_types_loss: 0.279081
atom_charges_loss: 0.0059313197
atom_hs_loss: 0.0
bond_targets_loss: 2.2315748
bond_types_loss: 0.07937986
bond_stereos_loss: 0.018392773
bond_rho_loss: 0.04863811549700146
bond_omega_types: 0.2006951118625573
train_________________
atom_target_precision: 0.033075782400147684
atom_target_recall: 0.424107743881162
atom_target_precision3: 0.07677505191495963
atom_target_recall3: 0.9311551206842505
atom_types_acc: 0.7896777050255869
atom_charges_acc: 0.9954238956054844
atom_hs_acc: 0.0
bond_target_precision: 0.015430530251806494
bond_target_recall: 0.2742564855865924
bond_target_precision3: 0.054506202668893576
bond_target_recall3: 0.8533462026819172
bond_types_acc: 0.8106926391604194
bond_stereos_acc: 0.953511532787566
bond_rhos_mae: 1.5334756714640816
bond_omega_precision: 0.058218185858154574
bond_omega_recall: 0.137925518003174
bond_omega_precision3: 0.1864463266816713
bond_omega_recall3: 0.4022264203513078
bond_stereo_directions_acc: 0.5910720324653365
test_________________
atom_target_precision: 0.4360681792458084
atom_target_recall: 0.6008906606331591
atom_target_precision3: 0.7145221370880056
atom_target_recall3: 0.9766201583795723
atom_types_acc: 0.8907650094634052
atom_charges_acc: 0.9959039502368562
atom_hs_acc: 0.0
bond_target_precision: 0.1697045258109669
bond_target_recall: 0.36718245759205626
bond_target_precision3: 0.4552122931948386
bond_target_recall3: 0.8924617294166322
bond_types_acc: 0.8940077913509212
bond_stereos_acc: 0.9835149374654337
bond_rhos_mae: 1.1410620898256958
bond_omega_precision: 0.20345667158190733
bond_omega_recall: 0.19635942430586367
